Country,League,Season,Date,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Result
Robotica,RoboLeague Pro,2019/2020,2016-08-11,Neo Warriors,Mecha Innovators,2,0,HomeWin
Robotica,RoboLeague Pro,2019/2020,2021-10-06,Cyber Blasters,Mecha Innovators,1,5,AwayWin
Robotica,RoboLeague Pro,2019/2020,2025-01-13,Neo Pioneers,Cyber Blasters,1,4,AwayWin
Robotica,RoboLeague Pro,2019/2020,2016-05-20,Robo Warriors,Mecha Warriors,4,5,AwayWin
Robotica,RoboLeague Pro,2019/2020,2022-07-03,Neo Warriors,Cyber Blasters,0,0,Draw
Robotica,RoboLeague Pro,2019/2020,2019-10-15,Mecha Blasters,Robo Warriors,0,0,Draw
Robotica,RoboLeague Pro,2019/2020,2021-07-22,Robo Warriors,Cyber Blasters,5,3,HomeWin
Robotica,RoboLeague Pro,2019/2020,2023-07-23,Mecha Innovators,Robo Warriors,2,0,HomeWin
Robotica,RoboLeague Pro,2019/2020,2022-04-27,Mecha Blasters,Robo Warriors,0,2,AwayWin
Robotica,RoboLeague Pro,2019/2020,2021-05-12,Robo Warriors,Mecha Blasters,3,4,AwayWin
Robotica,RoboLeague Pro,2019/2020,2021-10-01,Robo Warriors,Neo Pioneers,4,3,HomeWin
Robotica,RoboLeague Pro,2019/2020,2015-07-05,Mecha Blasters,Robo Warriors,4,2,HomeWin
Robotica,RoboLeague Pro,2019/2020,2024-08-01,Neo Warriors,Mecha Blasters,4,3,HomeWin
Robotica,RoboLeague Pro,2019/2020,2023-11-27,Neo Pioneers,Mecha Blasters,3,1,HomeWin
Robotica,RoboLeague Pro,2019/2020,2018-01-05,Robo Warriors,Mecha Innovators,5,5,Draw
Robotica,RoboLeague Pro,2020/2021,2024-07-20,Neo Titans,Tech Pioneers,0,3,AwayWin
Robotica,RoboLeague Pro,2020/2021,2023-02-07,Mecha Pioneers,Neo Titans,0,0,Draw
Robotica,RoboLeague Pro,2020/2021,2020-11-30,Cyber Warriors,Mecha Pioneers,1,5,AwayWin
Robotica,RoboLeague Pro,2020/2021,2023-03-13,Mecha Pioneers,Tech Blasters,0,4,AwayWin
Robotica,RoboLeague Pro,2020/2021,2019-10-29,Tech Pioneers,Mecha Titans,1,3,AwayWin
Robotica,RoboLeague Pro,2020/2021,2020-04-15,Tech Blasters,Cyber Warriors,2,0,HomeWin
Robotica,RoboLeague Pro,2020/2021,2023-11-19,Cyber Titans,Mecha Titans,3,2,HomeWin
Robotica,RoboLeague Pro,2020/2021,2016-09-21,Neo Titans,Mecha Pioneers,2,2,Draw
Robotica,RoboLeague Pro,2020/2021,2019-09-29,Neo Titans,Cyber Pioneers,5,2,HomeWin
Robotica,RoboLeague Pro,2020/2021,2018-05-17,Mecha Titans,Mecha Pioneers,5,1,HomeWin
Robotica,RoboLeague Pro,2020/2021,2021-03-30,Cyber Warriors,Neo Pioneers,2,3,AwayWin
Robotica,RoboLeague Pro,2020/2021,2023-12-14,Cyber Titans,Mecha Pioneers,2,3,AwayWin
Robotica,RoboLeague Pro,2020/2021,2015-06-07,Cyber Warriors,Tech Pioneers,5,5,Draw
Robotica,RoboLeague Pro,2020/2021,2022-01-12,Neo Pioneers,Mecha Titans,3,5,AwayWin
Robotica,RoboLeague Pro,2020/2021,2017-06-08,Mecha Pioneers,Neo Titans,0,0,Draw
Robotica,RoboLeague Pro,2020/2021,2024-09-10,Mecha Pioneers,Cyber Warriors,0,4,AwayWin
Robotica,RoboLeague Pro,2020/2021,2020-01-04,Cyber Titans,Cyber Pioneers,2,2,Draw
Robotica,RoboLeague Pro,2020/2021,2021-10-06,Neo Titans,Mecha Pioneers,4,4,Draw
Robotica,RoboLeague Pro,2020/2021,2020-10-28,Cyber Warriors,Neo Titans,2,2,Draw
Robotica,RoboLeague Pro,2020/2021,2017-07-09,Mecha Pioneers,Tech Blasters,1,4,AwayWin
Robotica,RoboLeague Pro,2021/2022,2015-07-05,Mecha Warriors,Mecha Blasters,4,2,HomeWin
Robotica,RoboLeague Pro,2021/2022,2020-12-30,Robo Innovators,Cyber Blasters,5,3,HomeWin
Robotica,RoboLeague Pro,2021/2022,2017-06-13,Tech Warriors,Cyber Blasters,0,3,AwayWin
Robotica,RoboLeague Pro,2021/2022,2019-07-01,Cyber Blasters,Mecha Titans,4,0,HomeWin
Robotica,RoboLeague Pro,2021/2022,2024-11-26,Neo Blasters,Mecha Innovators,2,2,Draw
Robotica,RoboLeague Pro,2021/2022,2021-12-14,Mecha Warriors,Cyber Blasters,5,1,HomeWin
Robotica,RoboLeague Pro,2021/2022,2020-04-29,Mecha Blasters,Robo Innovators,4,0,HomeWin
Robotica,RoboLeague Pro,2021/2022,2018-06-29,Robo Innovators,Mecha Warriors,3,4,AwayWin
Robotica,RoboLeague Pro,2021/2022,2018-07-28,Robo Innovators,Mecha Innovators,0,0,Draw
Robotica,RoboLeague Pro,2021/2022,2018-12-25,Tech Warriors,Robo Innovators,0,5,AwayWin
Robotica,RoboLeague Pro,2021/2022,2016-09-22,Robo Innovators,Mecha Innovators,0,1,AwayWin
Robotica,RoboLeague Pro,2021/2022,2017-09-16,Cyber Blasters,Tech Warriors,1,2,AwayWin
Robotica,RoboLeague Pro,2021/2022,2018-08-06,Mecha Warriors,Mecha Titans,0,2,AwayWin
Robotica,RoboLeague Pro,2021/2022,2021-12-08,Robo Innovators,Cyber Titans,2,4,AwayWin
Robotica,RoboLeague Pro,2021/2022,2016-02-11,Neo Blasters,Cyber Titans,0,3,AwayWin
Robotica,RoboLeague Pro,2021/2022,2019-04-23,Neo Blasters,Mecha Warriors,2,1,HomeWin
Robotica,RoboLeague Pro,2021/2022,2023-08-15,Cyber Blasters,Robo Innovators,2,0,HomeWin
Robotica,RoboLeague Pro,2021/2022,2021-11-04,Cyber Blasters,Tech Warriors,1,0,HomeWin
Robotica,RoboLeague Pro,2021/2022,2022-12-03,Cyber Titans,Cyber Blasters,4,3,HomeWin
Robotica,RoboLeague Pro,2021/2022,2018-12-15,Mecha Blasters,Cyber Titans,0,3,AwayWin
Robotica,RoboLeague Pro,2022/2023,2023-11-27,Mecha Warriors,Robo Pioneers,0,0,Draw
Robotica,RoboLeague Pro,2022/2023,2025-01-12,Robo Warriors,Neo Pioneers,5,1,HomeWin
Robotica,RoboLeague Pro,2022/2023,2015-03-14,Tech Warriors,Mecha Warriors,3,2,HomeWin
Robotica,RoboLeague Pro,2022/2023,2021-05-30,Tech Warriors,Robo Warriors,2,0,HomeWin
Robotica,RoboLeague Pro,2022/2023,2020-11-03,Neo Blasters,Robo Pioneers,2,1,HomeWin
Robotica,RoboLeague Pro,2022/2023,2024-01-15,Robo Warriors,Neo Titans,2,5,AwayWin
Robotica,RoboLeague Pro,2022/2023,2023-06-02,Neo Titans,Robo Warriors,1,5,AwayWin
Robotica,RoboLeague Pro,2022/2023,2022-08-30,Neo Titans,Mecha Warriors,1,5,AwayWin
Robotica,RoboLeague Pro,2022/2023,2020-11-01,Neo Blasters,Robo Pioneers,2,2,Draw
Robotica,RoboLeague Pro,2022/2023,2015-02-06,Robo Innovators,Neo Pioneers,5,0,HomeWin
Robotica,RoboLeague Pro,2022/2023,2015-05-31,Neo Titans,Cyber Pioneers,0,4,AwayWin
Robotica,RoboLeague Pro,2022/2023,2023-03-20,Robo Innovators,Neo Blasters,0,5,AwayWin
Robotica,RoboLeague Pro,2022/2023,2024-02-26,Neo Blasters,Robo Innovators,5,0,HomeWin
Robotica,RoboLeague Pro,2022/2023,2019-01-27,Tech Innovators,Robo Innovators,2,1,HomeWin
Robotica,RoboLeague Pro,2022/2023,2017-01-08,Tech Warriors,Tech Innovators,2,1,HomeWin
Robotica,RoboLeague Pro,2022/2023,2021-02-21,Tech Warriors,Neo Titans,3,5,AwayWin
Robotica,RoboLeague Pro,2022/2023,2017-03-21,Neo Pioneers,Neo Titans,4,5,AwayWin
Robotica,RoboLeague Pro,2022/2023,2016-12-05,Neo Blasters,Mecha Warriors,2,2,Draw
Robotica,RoboLeague Pro,2022/2023,2021-07-10,Robo Warriors,Neo Blasters,2,3,AwayWin
Robotica,RoboLeague Pro,2022/2023,2020-08-01,Mecha Warriors,Cyber Pioneers,2,0,HomeWin
Robotica,RoboLeague Pro,2023/2024,2018-05-27,Robo Warriors,Mecha Innovators,3,2,HomeWin
Robotica,RoboLeague Pro,2023/2024,2019-07-17,Robo Innovators,Cyber Warriors,3,0,HomeWin
Robotica,RoboLeague Pro,2023/2024,2016-09-10,Neo Pioneers,Robo Innovators,2,5,AwayWin
Robotica,RoboLeague Pro,2023/2024,2019-12-06,Tech Titans,Neo Titans,4,3,HomeWin
Robotica,RoboLeague Pro,2023/2024,2024-06-02,Robo Innovators,Mecha Innovators,2,4,AwayWin
Robotica,RoboLeague Pro,2023/2024,2017-05-03,Robo Innovators,Robo Warriors,1,2,AwayWin
Robotica,RoboLeague Pro,2023/2024,2018-09-15,Robo Innovators,Robo Titans,3,3,Draw
Robotica,RoboLeague Pro,2023/2024,2019-07-07,Tech Titans,Robo Pioneers,4,0,HomeWin
Robotica,RoboLeague Pro,2023/2024,2025-01-28,Robo Innovators,Mecha Innovators,0,0,Draw
Robotica,RoboLeague Pro,2023/2024,2019-03-20,Cyber Warriors,Robo Titans,3,1,HomeWin
Robotica,RoboLeague Pro,2023/2024,2019-07-03,Tech Titans,Robo Titans,3,2,HomeWin
Robotica,RoboLeague Pro,2023/2024,2024-08-10,Robo Innovators,Robo Warriors,1,5,AwayWin
Robotica,RoboLeague Pro,2023/2024,2017-04-09,Robo Innovators,Robo Titans,5,1,HomeWin
Robotica,RoboLeague Pro,2023/2024,2015-09-23,Tech Titans,Neo Pioneers,4,5,AwayWin
Robotica,RoboLeague Pro,2023/2024,2019-10-17,Tech Titans,Cyber Warriors,2,2,Draw
Robotica,RoboLeague Pro,2023/2024,2015-09-17,Robo Pioneers,Tech Titans,0,5,AwayWin
Robotica,RoboLeague Pro,2023/2024,2018-10-13,Robo Warriors,Robo Innovators,5,0,HomeWin
Robotica,RoboLeague Pro,2023/2024,2018-11-09,Neo Pioneers,Robo Warriors,0,5,AwayWin
Robotica,RoboLeague Pro,2023/2024,2017-12-07,Tech Titans,Robo Pioneers,2,3,AwayWin
Robotica,RoboLeague Pro,2023/2024,2017-01-18,Cyber Warriors,Robo Innovators,4,1,HomeWin
Robotica,RoboLeague Pro,2024/2025,2021-03-20,Cyber Pioneers,Neo Titans,3,4,AwayWin
Robotica,RoboLeague Pro,2024/2025,2017-08-24,Robo Pioneers,Neo Warriors,4,4,Draw
Robotica,RoboLeague Pro,2024/2025,2023-08-07,Cyber Pioneers,Mecha Warriors,0,2,AwayWin
Robotica,RoboLeague Pro,2024/2025,2016-12-13,Robo Pioneers,Cyber Pioneers,2,4,AwayWin
Robotica,RoboLeague Pro,2024/2025,2019-01-29,Cyber Pioneers,Cyber Innovators,3,1,HomeWin
Robotica,RoboLeague Pro,2024/2025,2021-05-17,Robo Pioneers,Neo Warriors,4,5,AwayWin
Robotica,RoboLeague Pro,2024/2025,2024-09-17,Neo Warriors,Mecha Titans,2,0,HomeWin
Robotica,RoboLeague Pro,2024/2025,2018-05-05,Mecha Warriors,Robo Blasters,5,3,HomeWin
Robotica,RoboLeague Pro,2024/2025,2024-09-19,Robo Pioneers,Cyber Pioneers,1,3,AwayWin
Robotica,RoboLeague Pro,2024/2025,2016-11-28,Robo Pioneers,Robo Blasters,3,1,HomeWin
Robotica,RoboLeague Pro,2024/2025,2017-02-06,Mecha Titans,Robo Pioneers,1,3,AwayWin
Robotica,RoboLeague Pro,2024/2025,2019-02-22,Neo Titans,Robo Pioneers,5,2,HomeWin
Robotica,RoboLeague Pro,2024/2025,2025-01-22,Robo Blasters,Robo Pioneers,2,2,Draw
Robotica,RoboLeague Pro,2024/2025,2016-01-20,Cyber Innovators,Robo Pioneers,4,3,HomeWin
Robotica,RoboLeague Pro,2024/2025,2023-04-08,Robo Pioneers,Mecha Warriors,0,4,AwayWin
Robotica,RoboLeague Pro,2024/2025,2018-05-26,Mecha Warriors,Robo Pioneers,1,2,AwayWin
Robotica,RoboLeague Pro,2024/2025,2019-03-18,Robo Pioneers,Mecha Warriors,2,3,AwayWin
Robotica,RoboLeague Pro,2024/2025,2023-09-04,Cyber Innovators,Neo Warriors,4,4,Draw
Robotica,RoboLeague Pro,2024/2025,2022-03-16,Robo Blasters,Robo Pioneers,0,3,AwayWin
Robotica,RoboLeague Pro,2024/2025,2016-11-18,Neo Titans,Mecha Titans,0,3,AwayWin
Robotica,RoboLeague Junior,2015/2016,2015-08-14,Cyber Warriors,Robo Blasters,2,2,Draw
Robotica,RoboLeague Junior,2015/2016,2016-03-07,Robo Blasters,Neo Warriors,0,2,AwayWin
Robotica,RoboLeague Junior,2015/2016,2019-05-14,Mecha Blasters,Neo Warriors,0,4,AwayWin
Robotica,RoboLeague Junior,2015/2016,2017-09-08,Neo Blasters,Neo Pioneers,3,0,HomeWin
Robotica,RoboLeague Junior,2015/2016,2023-11-09,Cyber Warriors,Mecha Blasters,3,2,HomeWin
Robotica,RoboLeague Junior,2015/2016,2016-02-15,Neo Warriors,Neo Pioneers,3,1,HomeWin
Robotica,RoboLeague Junior,2015/2016,2019-08-21,Neo Warriors,Mecha Innovators,0,4,AwayWin
Robotica,RoboLeague Junior,2015/2016,2018-12-23,Neo Warriors,Robo Blasters,5,1,HomeWin
Robotica,RoboLeague Junior,2015/2016,2023-11-20,Robo Blasters,Tech Warriors,2,5,AwayWin
Robotica,RoboLeague Junior,2015/2016,2018-10-03,Tech Warriors,Neo Warriors,1,4,AwayWin
Robotica,RoboLeague Junior,2015/2016,2018-04-17,Cyber Warriors,Tech Warriors,2,2,Draw
Robotica,RoboLeague Junior,2015/2016,2019-12-12,Neo Warriors,Mecha Blasters,3,2,HomeWin
Robotica,RoboLeague Junior,2015/2016,2017-01-23,Neo Pioneers,Cyber Warriors,1,5,AwayWin
Robotica,RoboLeague Junior,2015/2016,2015-04-17,Mecha Blasters,Neo Blasters,1,5,AwayWin
Robotica,RoboLeague Junior,2015/2016,2015-10-20,Neo Warriors,Neo Blasters,4,5,AwayWin
Robotica,RoboLeague Junior,2015/2016,2021-03-28,Neo Blasters,Neo Warriors,0,5,AwayWin
Robotica,RoboLeague Junior,2015/2016,2015-05-01,Tech Warriors,Mecha Blasters,2,0,HomeWin
Robotica,RoboLeague Junior,2015/2016,2018-08-02,Cyber Warriors,Robo Blasters,1,1,Draw
Robotica,RoboLeague Junior,2015/2016,2019-06-07,Neo Pioneers,Mecha Blasters,5,2,HomeWin
Robotica,RoboLeague Junior,2015/2016,2016-06-11,Robo Blasters,Tech Warriors,1,4,AwayWin
Robotica,RoboLeague Junior,2016/2017,2023-02-17,Neo Pioneers,Neo Blasters,2,5,AwayWin
Robotica,RoboLeague Junior,2016/2017,2018-02-10,Mecha Innovators,Mecha Blasters,3,0,HomeWin
Robotica,RoboLeague Junior,2016/2017,2016-09-14,Neo Pioneers,Mecha Blasters,5,5,Draw
Robotica,RoboLeague Junior,2016/2017,2020-05-05,Cyber Innovators,Tech Pioneers,1,3,AwayWin
Robotica,RoboLeague Junior,2016/2017,2019-05-14,Robo Blasters,Mecha Warriors,0,5,AwayWin
Robotica,RoboLeague Junior,2016/2017,2024-01-22,Mecha Blasters,Neo Pioneers,2,4,AwayWin
Robotica,RoboLeague Junior,2016/2017,2021-02-20,Mecha Titans,Mecha Innovators,5,3,HomeWin
Robotica,RoboLeague Junior,2016/2017,2020-09-26,Neo Pioneers,Mecha Innovators,2,1,HomeWin
Robotica,RoboLeague Junior,2016/2017,2015-04-17,Cyber Blasters,Robo Blasters,1,1,Draw
Robotica,RoboLeague Junior,2016/2017,2023-08-02,Neo Pioneers,Mecha Warriors,4,3,HomeWin
Robotica,RoboLeague Junior,2016/2017,2020-03-01,Cyber Blasters,Robo Blasters,2,2,Draw
Robotica,RoboLeague Junior,2016/2017,2018-10-17,Mecha Warriors,Cyber Innovators,3,5,AwayWin
Robotica,RoboLeague Junior,2016/2017,2023-12-25,Mecha Innovators,Robo Blasters,4,3,HomeWin
Robotica,RoboLeague Junior,2016/2017,2022-02-10,Tech Pioneers,Cyber Innovators,1,1,Draw
Robotica,RoboLeague Junior,2016/2017,2020-09-14,Cyber Blasters,Cyber Innovators,4,3,HomeWin
Robotica,RoboLeague Junior,2016/2017,2022-07-18,Tech Pioneers,Neo Blasters,0,0,Draw
Robotica,RoboLeague Junior,2016/2017,2025-01-28,Mecha Warriors,Mecha Titans,3,0,HomeWin
Robotica,RoboLeague Junior,2016/2017,2018-07-24,Mecha Blasters,Mecha Warriors,5,0,HomeWin
Robotica,RoboLeague Junior,2016/2017,2018-07-12,Cyber Innovators,Tech Pioneers,1,0,HomeWin
Robotica,RoboLeague Junior,2016/2017,2024-11-17,Mecha Warriors,Mecha Innovators,5,5,Draw
Robotica,RoboLeague Junior,2017/2018,2018-03-03,Mecha Warriors,Neo Warriors,3,0,HomeWin
Robotica,RoboLeague Junior,2017/2018,2019-11-08,Cyber Innovators,Neo Blasters,3,3,Draw
Robotica,RoboLeague Junior,2017/2018,2019-04-28,Cyber Blasters,Cyber Innovators,0,5,AwayWin
Robotica,RoboLeague Junior,2017/2018,2020-04-13,Cyber Innovators,Neo Innovators,5,2,HomeWin
Robotica,RoboLeague Junior,2017/2018,2023-03-20,Neo Blasters,Cyber Innovators,2,3,AwayWin
Robotica,RoboLeague Junior,2017/2018,2025-01-13,Mecha Pioneers,Neo Warriors,4,4,Draw
Robotica,RoboLeague Junior,2017/2018,2022-07-22,Tech Blasters,Cyber Blasters,3,3,Draw
Robotica,RoboLeague Junior,2017/2018,2021-09-02,Cyber Blasters,Mecha Pioneers,0,3,AwayWin
Robotica,RoboLeague Junior,2017/2018,2022-02-14,Mecha Pioneers,Robo Pioneers,2,0,HomeWin
Robotica,RoboLeague Junior,2017/2018,2017-06-24,Neo Blasters,Cyber Innovators,4,1,HomeWin
Robotica,RoboLeague Junior,2017/2018,2023-12-31,Neo Warriors,Neo Innovators,5,5,Draw
Robotica,RoboLeague Junior,2017/2018,2024-09-15,Neo Blasters,Mecha Warriors,1,5,AwayWin
Robotica,RoboLeague Junior,2017/2018,2023-04-27,Robo Pioneers,Tech Blasters,0,2,AwayWin
Robotica,RoboLeague Junior,2017/2018,2021-11-23,Mecha Innovators,Neo Warriors,2,3,AwayWin
